80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,sensor_mode,mask_design_en,cfa_color_ord,flyby_in_crop_en,flyby_in_top_crop_num,flyby_in_down_crop_num,flyby_in_left_crop_num,flyby_in_right_crop_num,tr_first_tile_width,tr_first_tile_height,out_line_offset,out_line_num,RawHsize,RawVsize,SrcHbase,SrcVbase,SrcHsize,SrcVsize,DestHsize,DestVsize,,,,,,,,
pattern_00001,2,0,0,0,1,1,1,1,31,8189,31,8189,32,8190,0,0,32,8190,32,8190,,,,,,,,
pattern_00002,2,0,1,1,8158,0,0,0,31,8189,31,31,32,8190,0,0,32,8190,32,32,,,,,,,,
pattern_00003,2,0,2,1,0,8158,0,0,31,8189,31,31,32,8190,0,0,32,8190,32,32,,,,,,,,
pattern_00004,2,0,0,0,0,0,0,0,31,2749,31,2749,32,8190,0,0,32,2750,32,2750,,,,,,,,
pattern_00005,2,0,1,0,0,0,0,0,31,199,31,199,32,8190,0,0,32,200,32,200,,,,,,,,
pattern_00006,2,0,2,0,0,0,0,0,31,6643,31,6643,32,8190,0,0,32,6644,32,6644,,,,,,,,
pattern_00007,2,0,3,0,0,0,0,0,31,1385,31,1385,32,8190,0,0,32,1386,32,1386,,,,,,,,
pattern_00008,2,0,0,0,0,0,0,0,31,3495,31,3495,32,8190,0,0,32,3496,32,3496,,,,,,,,
pattern_00009,2,0,1,0,0,0,0,0,31,2737,31,2737,32,8190,0,0,32,2738,32,2738,,,,,,,,
pattern_00010,2,0,2,0,0,0,0,0,31,1919,31,1919,32,8190,0,0,32,1920,32,1920,,,,,,,,
pattern_00011,2,0,3,0,0,0,0,0,31,1711,31,1711,32,8190,0,0,32,1712,32,1712,,,,,,,,
pattern_00012,2,0,0,0,0,0,0,0,31,3697,31,3697,32,8190,0,0,32,3698,32,3698,,,,,,,,
pattern_00013,2,0,1,0,0,0,0,0,31,5123,31,5123,32,8190,0,0,32,5124,32,5124,,,,,,,,
pattern_00014,2,0,2,0,0,0,0,0,31,5365,31,5365,32,8190,0,0,32,5366,32,5366,,,,,,,,
pattern_00015,2,0,3,0,0,0,0,0,31,581,31,581,32,8190,0,0,32,582,32,582,,,,,,,,
pattern_00016,2,0,0,0,0,0,0,0,31,5929,31,5929,32,8190,0,0,32,5930,32,5930,,,,,,,,
pattern_00017,2,0,1,0,0,0,0,0,31,4643,31,4643,32,8190,0,0,32,4644,32,4644,,,,,,,,
pattern_00018,2,0,2,0,0,0,0,0,31,8027,31,8027,32,8190,0,0,32,8028,32,8028,,,,,,,,
pattern_00019,2,0,3,0,0,0,0,0,31,1419,31,1419,32,8190,0,0,32,1420,32,1420,,,,,,,,
pattern_00020,2,0,0,0,0,0,0,0,31,4685,31,4685,32,8190,0,0,32,4686,32,4686,,,,,,,,
pattern_00021,2,0,1,0,0,0,0,0,31,3453,31,3453,32,8190,0,0,32,3454,32,3454,,,,,,,,
pattern_00022,2,0,2,0,0,0,0,0,31,5611,31,5611,32,8190,0,0,32,5612,32,5612,,,,,,,,
pattern_00023,2,0,3,0,0,0,0,0,31,6767,31,6767,32,8190,0,0,32,6768,32,6768,,,,,,,,
pattern_00024,2,0,0,0,0,0,0,0,31,3221,31,3221,32,8190,0,0,32,3222,32,3222,,,,,,,,
pattern_00025,2,0,1,0,0,0,0,0,31,1585,31,1585,32,8190,0,0,32,1586,32,1586,,,,,,,,
pattern_00026,2,0,2,0,0,0,0,0,31,237,31,237,32,8190,0,0,32,238,32,238,,,,,,,,
pattern_00027,2,0,3,0,0,0,0,0,31,6699,31,6699,32,8190,0,0,32,6700,32,6700,,,,,,,,
pattern_00028,2,0,0,0,0,0,0,0,31,4383,31,4383,32,8190,0,0,32,4384,32,4384,,,,,,,,
pattern_00029,2,0,1,0,0,0,0,0,31,489,31,489,32,8190,0,0,32,490,32,490,,,,,,,,
pattern_00030,2,0,2,0,0,0,0,0,31,6625,31,6625,32,8190,0,0,32,6626,32,6626,,,,,,,,
pattern_00031,2,0,3,0,0,0,0,0,31,777,31,777,32,8190,0,0,32,778,32,778,,,,,,,,
pattern_00032,2,0,0,0,0,0,0,0,31,4629,31,4629,32,8190,0,0,32,4630,32,4630,,,,,,,,
