181,,,,,,,,,,,,,,,,,,,,
20,cfa_th1,cfa_th2,cfa_w1,cfa_w2,cfa_w3,cfa_w4,cfa_w5,cfa_w,tr_first_tile_width,tr_first_tile_height,out_line_offset,out_line_num,RawHsize,RawVsize,SrcHbase,SrcVbase,SrcHsize,SrcVsize,DestHsize,DestVsize
pattern_00001,1,1,1,2,4,8,16,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00002,1,1,2,4,8,16,32,2,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00003,1,1,4,8,16,32,64,4,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00004,1,1,8,16,32,64,128,7,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00005,1,1,16,32,64,128,255,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00006,1,1,32,64,128,255,1,2,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00007,1,1,64,128,255,1,2,4,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00008,1,1,128,255,1,2,4,7,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00009,1,1,255,1,2,4,8,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00010,1,2048,1,2,4,8,16,2,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00011,1,2048,2,4,8,16,32,4,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00012,1,2048,4,8,16,32,64,7,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00013,1,2048,8,16,32,64,128,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00014,1,2048,16,32,64,128,255,2,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00015,1,2048,32,64,128,255,1,4,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00016,1,2048,64,128,255,1,2,7,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00017,1,2048,128,255,1,2,4,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
