281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ccm_th1,ccm_th2,ccm_a00,ccm_a01,ccm_a02,ccm_a10,ccm_a11,ccm_a12,ccm_a20,ccm_a21,ccm_a22,ccm_off_r,ccm_off_g,ccm_off_b,ccm_decimal,protect_range,min_gain,clip_level,lut_bccm0,lut_bccm1,lut_bccm2,lut_bccm3,lut_bccm4,lut_bccm5,lut_bccm6,lut_bccm7,lut_bccm8,lut_bccm9,lut_bccm10,lut_bccm11,lut_bccm12,lut_bccm13,lut_bccm14,lut_bccm15,lut_bccm16,tr_first_tile_width,tr_first_tile_height,out_line_offset,out_line_num,RawHsize,RawVsize,SrcHbase,SrcVbase,SrcHsize,SrcVsize,DestHsize,DestVsize
pattern_00001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00002,1,1,1,1,1,1,1,1,1,1,1,5461,5461,5461,0,0,0,2048,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00003,1,1,1,1,1,1,1,1,1,1,1,8191,8191,8191,0,0,0,4094,191,214,205,214,183,117,202,230,206,50,78,193,138,75,64,163,142,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00004,1,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,0,0,1,66,164,166,181,184,70,164,228,159,87,15,197,15,4,236,138,223,103,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00005,1,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,0,0,1,2049,248,207,107,242,171,29,118,209,24,39,28,198,214,154,60,254,131,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00006,1,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,0,0,1,4093,3,51,42,19,22,31,187,64,122,58,235,166,24,43,143,47,48,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00007,1,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,0,0,2,67,110,177,171,47,122,45,193,164,54,17,5,140,160,55,215,62,5,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00008,1,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,0,0,2,2050,236,183,211,224,225,13,49,230,231,90,10,255,250,224,214,84,245,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00009,1,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,0,0,2,4092,209,82,22,222,223,142,156,241,136,234,107,2,159,64,120,132,108,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00010,1,170,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,129,19,110,208,173,165,16,205,221,151,144,84,215,30,250,93,22,17,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00011,1,170,1,1,1,1,1,1,1,1,1,5461,5461,5461,0,1,0,2051,237,59,82,7,33,20,231,162,222,121,214,234,80,103,99,119,38,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00012,1,170,1,1,1,1,1,1,1,1,1,8191,8191,8191,0,1,0,4091,243,152,74,59,44,109,114,184,80,220,44,239,15,208,166,48,187,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00013,1,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,0,1,1,130,78,233,113,233,199,164,65,209,191,98,90,232,102,124,164,2,89,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00014,1,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,0,1,1,2052,184,12,235,82,104,102,199,107,235,31,157,64,225,215,18,114,13,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00015,1,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,0,1,1,4090,167,0,169,94,48,243,110,129,227,62,74,79,207,154,215,91,169,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00016,1,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,0,1,2,131,75,171,23,36,253,33,112,103,59,53,17,120,168,245,71,172,209,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00017,1,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,0,1,2,2053,233,28,93,69,179,64,70,56,78,229,171,205,158,211,90,158,179,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00018,1,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,0,1,2,4089,28,157,50,124,242,229,4,154,31,192,168,89,21,121,226,84,230,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00019,1,255,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,257,80,127,241,69,189,133,105,200,35,140,122,74,113,75,38,114,13,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
