100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,cfa_color_ord,y_src_sel,flyby_in_crop_en,flyby_in_top_crop_num,flyby_in_down_crop_num,flyby_in_left_crop_num,flyby_in_right_crop_num,tr_first_tile_width,tr_first_tile_height,out_line_offset,out_line_num,RawHsize,RawVsize,SrcHbase,SrcVbase,SrcHsize,SrcVsize,DestHsize,DestVsize,,,,,,,,,
pattern_00001,0,0,0,1,1,1,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112,,,,,,,,,
pattern_00002,1,0,0,1,1,1,1,31,31,31,31,1280,2112,0,0,32,32,32,32,,,,,,,,,
pattern_00003,2,1,0,1,1,1,1,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112,,,,,,,,,
pattern_00004,3,1,0,1,1,1,1,31,31,31,31,1280,2112,0,0,32,32,32,32,,,,,,,,,
pattern_00005,0,1,0,0,0,0,0,391,1589,391,1589,1280,2112,0,0,392,1590,392,1590,,,,,,,,,
pattern_00006,1,0,0,0,0,0,0,267,1555,267,1555,1280,2112,0,0,268,1556,268,1556,,,,,,,,,
pattern_00007,2,1,0,0,0,0,0,759,913,759,913,1280,2112,0,0,760,914,760,914,,,,,,,,,
pattern_00008,3,0,0,0,0,0,0,255,1529,255,1529,1280,2112,0,0,256,1530,256,1530,,,,,,,,,
pattern_00009,0,1,0,0,0,0,0,575,1243,575,1243,1280,2112,0,0,576,1244,576,1244,,,,,,,,,
pattern_00010,1,0,0,0,0,0,0,107,189,107,189,1280,2112,0,0,108,190,108,190,,,,,,,,,
pattern_00011,2,1,0,0,0,0,0,1219,481,1219,481,1280,2112,0,0,1220,482,1220,482,,,,,,,,,
pattern_00012,3,0,0,0,0,0,0,735,49,735,49,1280,2112,0,0,736,50,736,50,,,,,,,,,
pattern_00013,0,1,0,0,0,0,0,915,1063,915,1063,1280,2112,0,0,916,1064,916,1064,,,,,,,,,
pattern_00014,1,1,0,0,0,0,0,651,1711,651,1711,1280,2112,0,0,652,1712,652,1712,,,,,,,,,
pattern_00015,2,1,0,0,0,0,0,727,579,727,579,1280,2112,0,0,728,580,728,580,,,,,,,,,
pattern_00016,3,0,0,0,0,0,0,1035,1183,1035,1183,1280,2112,0,0,1036,1184,1036,1184,,,,,,,,,
pattern_00017,0,1,0,0,0,0,0,955,1901,955,1901,1280,2112,0,0,956,1902,956,1902,,,,,,,,,
pattern_00018,1,1,0,0,0,0,0,591,1247,591,1247,1280,2112,0,0,592,1248,592,1248,,,,,,,,,
pattern_00019,2,0,0,0,0,0,0,1171,1741,1171,1741,1280,2112,0,0,1172,1742,1172,1742,,,,,,,,,
pattern_00020,3,0,0,0,0,0,0,247,1315,247,1315,1280,2112,0,0,248,1316,248,1316,,,,,,,,,
pattern_00021,0,0,0,0,0,0,0,1111,1257,1111,1257,1280,2112,0,0,1112,1258,1112,1258,,,,,,,,,
pattern_00022,1,0,0,0,0,0,0,1279,1435,1279,1435,1280,2112,0,0,1280,1436,1280,1436,,,,,,,,,
pattern_00023,2,1,0,0,0,0,0,1107,455,1107,455,1280,2112,0,0,1108,456,1108,456,,,,,,,,,
pattern_00024,3,0,0,0,0,0,0,1147,1723,1147,1723,1280,2112,0,0,1148,1724,1148,1724,,,,,,,,,
pattern_00025,0,1,0,0,0,0,0,355,2107,355,2107,1280,2112,0,0,356,2108,356,2108,,,,,,,,,
pattern_00026,1,1,0,0,0,0,0,615,1109,615,1109,1280,2112,0,0,616,1110,616,1110,,,,,,,,,
pattern_00027,2,0,0,0,0,0,0,63,489,63,489,1280,2112,0,0,64,490,64,490,,,,,,,,,
pattern_00028,3,0,0,0,0,0,0,683,1711,683,1711,1280,2112,0,0,684,1712,684,1712,,,,,,,,,
pattern_00029,0,1,0,0,0,0,0,735,215,735,215,1280,2112,0,0,736,216,736,216,,,,,,,,,
pattern_00030,1,1,0,0,0,0,0,695,1037,695,1037,1280,2112,0,0,696,1038,696,1038,,,,,,,,,
pattern_00031,2,0,0,0,0,0,0,575,1275,575,1275,1280,2112,0,0,576,1276,576,1276,,,,,,,,,
pattern_00032,3,0,0,0,0,0,0,435,1299,435,1299,1280,2112,0,0,436,1300,436,1300,,,,,,,,,
pattern_00033,0,1,0,0,0,0,0,1099,1495,1099,1495,1280,2112,0,0,1100,1496,1100,1496,,,,,,,,,
pattern_00034,1,0,0,0,0,0,0,703,1049,703,1049,1280,2112,0,0,704,1050,704,1050,,,,,,,,,
pattern_00035,2,1,0,0,0,0,0,39,1723,39,1723,1280,2112,0,0,40,1724,40,1724,,,,,,,,,
pattern_00036,3,0,0,0,0,0,0,247,1007,247,1007,1280,2112,0,0,248,1008,248,1008,,,,,,,,,
pattern_00037,0,1,0,0,0,0,0,55,169,55,169,1280,2112,0,0,56,170,56,170,,,,,,,,,
pattern_00038,1,0,0,0,0,0,0,839,1929,839,1929,1280,2112,0,0,840,1930,840,1930,,,,,,,,,
