,Date,FW,Bit File,Note,,,,,,
,5/9/2017,V2.063,FPGA_SK1_c03_IRP_DPC_TEMP_NORDN_v1_0503_2000x2000,,,,,,,
,5/22/2017,V4.003,FPGA_SK1_c05_IRP_HDR_TOP_v1_0515_2000x2000,,,,,,,
,6/22/2017,V6.060,FPGA_SK1_c07_SCENARIO_SIMPLE_v1_0613_2000x2000,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Group ID,Module,Sub-Item,Description,Procedure,Pass_Criteria,Result,Case #,Pass #,Fail #,Note
ID10001,LVHWIRP_a0,AWB,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block :  awb function
3. feature : Verify awb function parameter
4. default value : no crop, common algorithm parameter except awb function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,107,107,0,
ID10002,LVHWIRP_a0,ABC,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block :  abc function
3. feature : Verify bc function parameter
4. default value : no crop, common algorithm parameter except abc function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,348,348,0,
ID10003,LVHWIRP_a0,CCM,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block :  ccm function
3. feature : Verify ccm function parameter
4. default value : no crop, common algorithm parameter except ccm function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,281,281,0,
ID10004,LVHWIRP_a0,YCC,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : rgb2ycc function
3. feature : Verify rgb2ycc parameter
4. default value : no crop, common algorithm parameter except rgb2ycc function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,400,400,0,
